value,anomaly_score,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
74.12165573,0.5,0,0,0,0
77.72458394,0.5,0,0,0,0
78.59364928,0.5,0,0,0,0
84.47703721,0.5,0,0,0,0
75.80796786,0.5,0,0,0,0
86.46508976,0.5,0,0,0,0
84.36847619,0.5,0,0,0,0
83.19213904,0.5,0,0,0,0
84.08238476,0.5,0,0,0,0
81.19667993,0.5,0,0,0,0
75.44984849,0.5,0,0,0,0
74.58172798,0.5,0,0,0,0
85.3462942,0.5,0,0,0,0
83.10061706,0.5,0,0,0,0
74.95880091,0.5,0,0,0,0
81.35044489,0.5,0,0,0,0
79.06575081,0.5,0,0,0,0
74.44903654,0.5,0,0,0,0
80.41310209,0.5,0,0,0,0
76.41250031,0.5,0,0,0,0
73.4516581,0.5,0,0,0,0
79.37596718,0.5,0,0,0,0
81.34400675,0.5,0,0,0,0
72.66320196,0.5,0,0,0,0
78.33936381,0.5,0,0,0,0
76.03124361,0.5,0,0,0,0
72.40342096,0.5,0,0,0,0
73.92178807,0.5,0,0,0,0
74.20673265,0.5,0,0,0,0
74.90800573,0.5,0,0,0,0
84.83367617,0.5,0,0,0,0
79.01290221,0.5,0,0,0,0
74.33553107,0.5,0,0,0,0
73.58708633,0.5,0,0,0,0
76.74862325,0.5,0,0,0,0
84.74790392,0.5,0,0,0,0
77.81267804,0.5,0,0,0,0
74.54046376,0.5,0,0,0,0
78.4470271,0.5,0,0,0,0
80.86557252,0.5,0,0,0,0
72.46986822,0.5,0,0,0,0
82.03833079,0.5,0,0,0,0
78.31785261,0.5,0,0,0,0
72.15215053,0.5,0,0,0,0
82.77825684,0.5,0,0,0,0
83.39419906,0.5,0,0,0,0
82.05749767,0.5,0,0,0,0
77.46716488,0.5,0,0,0,0
80.46981493,0.5,0,0,0,0
78.19076996,0.5,0,0,0,0
83.20595361,0.5,0,0,0,0
81.33337879,0.5,0,0,0,0
73.30808206,0.5,0,0,0,0
82.28870695,0.5,0,0,0,0
82.99501787,0.5,0,0,0,0
77.93048675,0.5,0,0,0,0
86.01174677,0.5,0,0,0,0
85.48740899,0.5,0,0,0,0
74.80194628,0.5,0,0,0,0
86.46743084,0.5,0,0,0,0
79.05319903,0.5,0,0,0,0
83.57919207,0.5,0,0,0,0
85.02473587,0.5,0,0,0,0
80.08102995,0.5,0,0,0,0
78.38548053,0.5,0,0,0,0
86.64705554,0.5,0,0,0,0
75.69351152,0.5,0,0,0,0
76.11137511,0.5,0,0,0,0
77.78577568,0.5,0,0,0,0
85.7512878,0.5,0,0,0,0
87.02044515,0.5,0,0,0,0
75.52093844,0.5,0,0,0,0
85.82175758,0.5,0,0,0,0
76.13110118,0.5,0,0,0,0
87.53009189,0.5,0,0,0,0
81.55836968,0.5,0,0,0,0
72.11335579,0.5,0,0,0,0
72.54605061,0.5,0,0,0,0
74.35972394,0.5,0,0,0,0
75.00114172,0.5,0,0,0,0
84.2818736,0.5,0,0,0,0
75.56422501,0.5,0,0,0,0
87.50623232,0.5,0,0,0,0
82.17776136,0.5,0,0,0,0
83.08024825,0.5,0,0,0,0
75.48503532,0.5,0,0,0,0
86.28326789,0.5,0,0,0,0
82.68500141,0.5,0,0,0,0
34.3321894,0.5,0,0,0,0
34.92147232,0.5,0,0,0,0
29.60409657,0.5,0,0,0,0
29.41815263,0.5,0,0,0,0
33.94180357,0.5,0,0,0,0
34.34320018,0.5,0,0,0,0
32.53606685,0.5,0,0,0,0
31.14239753,0.5,0,0,0,0
32.97682334,0.5,0,0,0,0
30.75624416,0.5,0,0,0,0
30.32566261,0.5,0,0,0,0
31.92412321,0.5,0,0,0,0
21.12836799,0.5,0,0,0,0
22.32699094,0.5,0,0,0,0
24.4455958,0.5,0,0,0,0
23.92223117,0.5,0,0,0,0
24.37850518,0.5,0,0,0,0
23.7723525,0.5,0,0,0,0
21.749283,0.5,0,0,0,0
23.79796136,0.5,0,0,0,0
24.2946612,0.5,0,0,0,0
24.40271899,0.5,0,0,0,0
23.2207251,0.5,0,0,0,0
21.10692141,0.5,0,0,0,0
18.59473039,0.5,0,0,0,0
19.03493191,0.5,0,0,0,0
22.38687991,0.5,0,0,0,0
20.32474835,0.5,0,0,0,0
21.93402245,0.5,0,0,0,0
20.33682061,0.5,0,0,0,0
21.13870857,0.5,0,0,0,0
18.5308804,0.5,0,0,0,0
19.45544657,0.5,0,0,0,0
20.21895873,0.5,0,0,0,0
21.01506452,0.5,0,0,0,0
19.13455056,0.5,0,0,0,0
21.15928519,0.5,0,0,0,0
19.55101535,0.5,0,0,0,0
21.37183578,0.5,0,0,0,0
18.48015732,0.5,0,0,0,0
20.81847763,0.5,0,0,0,0
19.26534519,0.5,0,0,0,0
21.283204,0.5,0,0,0,0
19.70280333,0.5,0,0,0,0
20.76057319,0.5,0,0,0,0
21.84155968,0.5,0,0,0,0
18.16930252,0.5,0,0,0,0
18.13108053,0.5,0,0,0,0
21.10135487,0.5,0,0,0,0
20.60533435,0.5,0,0,0,0
19.19032391,0.5,0,0,0,0
19.99676528,0.5,0,0,0,0
18.18518369,0.5,0,0,0,0
18.7878014,0.5,0,0,0,0
19.71689555,0.5,0,0,0,0
21.35666039,0.5,0,0,0,0
19.93779064,0.5,0,0,0,0
20.36498164,0.5,0,0,0,0
21.51565037,0.5,0,0,0,0
19.25374151,0.5,0,0,0,0
20.80679142,0.5,0,0,0,0
21.45078679,0.5,0,0,0,0
18.81407441,0.5,0,0,0,0
19.42964243,0.5,0,0,0,0
21.92344919,0.5,0,0,0,0
21.93708537,0.5,0,0,0,0
18.89654716,0.5,0,0,0,0
18.26929038,0.5,0,0,0,0
19.08735051,0.5,0,0,0,0
19.59468929,0.5,0,0,0,0
19.76781709,0.5,0,0,0,0
20.47915647,0.5,0,0,0,0
